language,speaker_name,speaker_url,birth_place,native_language,other_languages,age_sex,age_onset,learning_method,english_residence,length_residence,mp3_url,mp3_file
gujarati,"gujarati1,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=198,"ahmedabad, india (map)",gujarati (guj),hindi-urdu,"20, male",15,academic,usa,0.5 years,https://accent.gmu.edu/soundtracks/gujarati1.mp3,reference/gujarati1__198.mp3
gujarati,"gujarati2,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=199,"bombay, india (map)",gujarati (guj),hindi-urdu sanskrit punjabi,"22, male",8,academic,usa,0.3 years,https://accent.gmu.edu/soundtracks/gujarati2.mp3,reference/gujarati2__199.mp3
gujarati,"gujarati3,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=200,"limerick, ireland (map)",gujarati (guj),hindi-urdu,"28, female",2,naturalistic,"india,usa,ireland",3 years,https://accent.gmu.edu/soundtracks/gujarati3.mp3,reference/gujarati3__200.mp3
gujarati,"gujarati4,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=610,"ahmedabad, india (map)",gujarati (guj),hindi,"53, female",16,academic,usa,22 years,https://accent.gmu.edu/soundtracks/gujarati4.mp3,reference/gujarati4__610.mp3
gujarati,"gujarati5,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1016,"bombay, india (map)",gujarati (guj),hindi marathi urdu,"28, female",3,academic,usa,4 years,https://accent.gmu.edu/soundtracks/gujarati5.mp3,reference/gujarati5__1016.mp3
gujarati,"gujarati6,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1143,"kutch, gujarat, india (map)",gujarati (guj),kutchi hindi,"29, male",5,naturalistic,"india,usa",23 years,https://accent.gmu.edu/soundtracks/gujarati6.mp3,reference/gujarati6__1143.mp3
gujarati,"gujarati7,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1504,"hyderabad, india (map)",gujarati (guj),hindi kannada,"40, female",4,academic,usa,16 years,https://accent.gmu.edu/soundtracks/gujarati7.mp3,reference/gujarati7__1504.mp3
gujarati,"gujarati8,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1678,"ahmedabad, india (map)",gujarati (guj),hindi spanish,"27, female",7,academic,usa,20 years,https://accent.gmu.edu/soundtracks/gujarati8.mp3,reference/gujarati8__1678.mp3
gujarati,"gujarati9,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2041,"surat, india (map)",gujarati (guj),hindi sanskrit,"19, male",9,academic,usa,1.5 years,https://accent.gmu.edu/soundtracks/gujarati9.mp3,reference/gujarati9__2041.mp3
gujarati,"gujarati10,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2292,"bombay, india (map)",gujarati (guj),hindi marathi,"24, male",7,naturalistic,usa,5.5 years,https://accent.gmu.edu/soundtracks/gujarati10.mp3,reference/gujarati10__2292.mp3
gujarati,"gujarati11,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2301,"jamnagar, gujarat, india (map)",gujarati (guj),hindi,"25, male",7,academic,usa,0.2 years,https://accent.gmu.edu/soundtracks/gujarati11.mp3,reference/gujarati11__2301.mp3
gujarati,"gujarati12,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2357,"rajkot, gujarat, india (map)",gujarati (guj),hindi,"23, female",5,academic,usa,0.2 years,https://accent.gmu.edu/soundtracks/gujarati12.mp3,reference/gujarati12__2357.mp3
gujarati,"gujarati13,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2409,"bombay, maharashtra, india (map)",gujarati (guj),hindi marathi,"25, female",5,academic,usa,2 years,https://accent.gmu.edu/soundtracks/gujarati13.mp3,reference/gujarati13__2409.mp3
gujarati,"gujarati14,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2416,"bombay, india (map)",gujarati (guj),hindi marathi,"23, male",3,naturalistic,usa,1 years,https://accent.gmu.edu/soundtracks/gujarati14.mp3,reference/gujarati14__2416.mp3
gujarati,"gujarati15,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2498,"rajkot, india (map)",gujarati (guj),hindi german,"20, female",3,academic,usa,2 years,https://accent.gmu.edu/soundtracks/gujarati15.mp3,reference/gujarati15__2498.mp3
gujarati,"gujarati16,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2558,"bombay, india (map)",gujarati (guj),hindi,"20, female",3,academic,singapore,20 years,https://accent.gmu.edu/soundtracks/gujarati16.mp3,reference/gujarati16__2558.mp3
gujarati,"gujarati17,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2824,"bombay, india (map)",gujarati (guj),hindi,"50, female",16,academic,usa,30 years,https://accent.gmu.edu/soundtracks/gujarati17.mp3,reference/gujarati17__2824.mp3
hindi,"hindi1,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=207,"nagpur, maharashtra, india (map)",hindi (hin),marathi punjabi,"27, male",2,academic,"uk,usa",3.5 years,https://accent.gmu.edu/soundtracks/hindi1.mp3,reference/hindi1__207.mp3
hindi,"hindi2,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=587,"hyderabad, india (map)",hindi (hin),french,"31, male",3,academic,"usa, canada",8 years,https://accent.gmu.edu/soundtracks/hindi2.mp3,reference/hindi2__587.mp3
hindi,"hindi3,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=593,"jalandhar, india (map)",hindi (hin),punjabi urdu,"42, male",5,academic,usa,25 years,https://accent.gmu.edu/soundtracks/hindi3.mp3,reference/hindi3__593.mp3
hindi,"hindi4,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=765,"bhilwara, rajisthan, india (map)",hindi (hin),rajasthani gujarati punjabi tamil telugu,"28, female",14,academic,usa,2 years,https://accent.gmu.edu/soundtracks/hindi4.mp3,reference/hindi4__765.mp3
hindi,"hindi5,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=845,"hubballi, karnataka, india (map)",hindi (hin),sanskrit pali,"64, female",10,academic,usa,40 years,https://accent.gmu.edu/soundtracks/hindi5.mp3,reference/hindi5__845.mp3
hindi,"hindi6,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=866,"new delhi, india (map)",hindi (hin),punjabi,"27, female",4,academic,usa,1 years,https://accent.gmu.edu/soundtracks/hindi6.mp3,reference/hindi6__866.mp3
hindi,"hindi7,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=867,"allahabad, utter pardesh, india (map)",hindi (hin),bengali urdu,"60, female",5,academic,usa,30 years,https://accent.gmu.edu/soundtracks/hindi7.mp3,reference/hindi7__867.mp3
hindi,"hindi8,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=910,"imphal, india (map)",hindi (hin),punjabi,"19, male",8,academic,usa,0.75 years,https://accent.gmu.edu/soundtracks/hindi8.mp3,reference/hindi8__910.mp3
hindi,"hindi9,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1017,"durgapur, west bengal, india (map)",hindi (hin),bengali,"31, male",4,academic,usa,8 years,https://accent.gmu.edu/soundtracks/hindi9.mp3,reference/hindi9__1017.mp3
hindi,"hindi10,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1202,"new delhi, india (map)",hindi (hin),french,"19, female",10.5,naturalistic,usa,8 years,https://accent.gmu.edu/soundtracks/hindi10.mp3,reference/hindi10__1202.mp3
hindi,"hindi11,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1437,"chandigarh, india (map)",hindi (hin),punjabi,"20, male",4,academic,usa,7 years,https://accent.gmu.edu/soundtracks/hindi11.mp3,reference/hindi11__1437.mp3
hindi,"hindi12,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1440,"allahabad, india (map)",hindi (hin),none,"25, female",4,academic,usa,4 years,https://accent.gmu.edu/soundtracks/hindi12.mp3,reference/hindi12__1440.mp3
hindi,"hindi13,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1633,"jaipur, india (map)",hindi (hin),rajasthani garhwali,"43, female",13,academic,usa,0.1 years,https://accent.gmu.edu/soundtracks/hindi13.mp3,reference/hindi13__1633.mp3
hindi,"hindi14,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1697,"new delhi, india (map)",hindi (hin),none,"53, male",12,academic,usa,25 years,https://accent.gmu.edu/soundtracks/hindi14.mp3,reference/hindi14__1697.mp3
hindi,"hindi15,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1794,"new delhi, india (map)",hindi (hin),german,"23, female",1,naturalistic,usa,1 years,https://accent.gmu.edu/soundtracks/hindi15.mp3,reference/hindi15__1794.mp3
hindi,"hindi16,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1966,"new delhi, india (map)",hindi (hin),russian,"25, male",5,academic,usa,4 years,https://accent.gmu.edu/soundtracks/hindi16.mp3,reference/hindi16__1966.mp3
hindi,"hindi17,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1988,"new delhi, india (map)",hindi (hin),none,"47, female",3,academic,usa,24 years,https://accent.gmu.edu/soundtracks/hindi17.mp3,reference/hindi17__1988.mp3
hindi,"hindi18,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2125,"new delhi, india (map)",hindi (hin),punjabi gujarati sanskrit,"21, female",5,academic,usa,0.4 years,https://accent.gmu.edu/soundtracks/hindi18.mp3,reference/hindi18__2125.mp3
hindi,"hindi19,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2206,"irving, texas, usa (map)",hindi (hin),german japanese latin old english,"19, male",0,naturalistic,usa,19 years,https://accent.gmu.edu/soundtracks/hindi19.mp3,reference/hindi19__2206.mp3
hindi,"hindi20,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2209,"hazaribagh, jharkhand, india (map)",hindi (hin),punjabi kannada,"27, male",4,academic,usa,0.1 years,https://accent.gmu.edu/soundtracks/hindi20.mp3,reference/hindi20__2209.mp3
hindi,"hindi21,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2236,"faridabad, haryana, india (map)",hindi (hin),none,"26, male",4,academic,usa,1 years,https://accent.gmu.edu/soundtracks/hindi21.mp3,reference/hindi21__2236.mp3
hindi,"hindi22,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2242,"meerut, uttar pradesh, india (map)",hindi (hin),none,"28, male",5,academic,usa,1 years,https://accent.gmu.edu/soundtracks/hindi22.mp3,reference/hindi22__2242.mp3
hindi,"hindi23,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2303,"raj nagar, rajasthan, india (map)",hindi (hin),marathi gujarati,"25, male",3,academic,usa,0.3 years,https://accent.gmu.edu/soundtracks/hindi23.mp3,reference/hindi23__2303.mp3
hindi,"hindi24,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2352,"jamshedpur, jharkhand, india (map)",hindi (hin),none,"23, female",2,naturalistic,usa,0.5 years,https://accent.gmu.edu/soundtracks/hindi24.mp3,reference/hindi24__2352.mp3
hindi,"hindi25,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2353,"pune, maharashtra, india (map)",hindi (hin),marathi,"24, male",6,academic,usa,1 years,https://accent.gmu.edu/soundtracks/hindi25.mp3,reference/hindi25__2353.mp3
hindi,"hindi26,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2354,"kolkata, west bengal, india (map)",hindi (hin),bengali punjabi,"25, male",6,academic,usa,0.6 years,https://accent.gmu.edu/soundtracks/hindi26.mp3,reference/hindi26__2354.mp3
hindi,"hindi27,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2356,"surat, gujarat, india (map)",hindi (hin),gujarati french marwari,"22, male",5,academic,usa,0.3 years,https://accent.gmu.edu/soundtracks/hindi27.mp3,reference/hindi27__2356.mp3
hindi,"hindi28,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2366,"patna, india (map)",hindi (hin),none,"21, male",5,academic,length of english residence: 0 years,0 years,https://accent.gmu.edu/soundtracks/hindi28.mp3,reference/hindi28__2366.mp3
hindi,"hindi29,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2459,"chennai, tamil nadu, india (map)",hindi (hin),telugu kannada gujarati,"24, male",3,academic,usa,0.5 years,https://accent.gmu.edu/soundtracks/hindi29.mp3,reference/hindi29__2459.mp3
hindi,"hindi30,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2478,"ludhiana, india (map)",hindi (hin),urdu punjabi,"37, female",5,academic,usa,2.5 years,https://accent.gmu.edu/soundtracks/hindi30.mp3,reference/hindi30__2478.mp3
hindi,"hindi31,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2609,"rajkot, gujarat, india (map)",hindi (hin),gujarati,"36, female",5,academic,usa,13 years,https://accent.gmu.edu/soundtracks/hindi31.mp3,reference/hindi31__2609.mp3
hindi,"hindi32,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2703,"new delhi, india (map)",hindi (hin),none,"27, female",9,academic,usa,1 years,https://accent.gmu.edu/soundtracks/hindi32.mp3,reference/hindi32__2703.mp3
hindi,"hindi33,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2764,"hyderabad, india (map)",hindi (hin),telugu arabic french greek sanskrit,"44, female",6,naturalistic,"uk, canada, usa",30 years,https://accent.gmu.edu/soundtracks/hindi33.mp3,reference/hindi33__2764.mp3
hindi,"hindi34,",https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2937,"pune, india (map)",hindi (hin),tamil marathi,"29, male",5,academic,length of english residence: 0 years,0 years,https://accent.gmu.edu/soundtracks/hindi34.mp3,reference/hindi34__2937.mp3
